shift/reduce conflict in state 100 resolved as shift.
reduce/reduce conflict in state 162 resolved using rule 19 (list_items -> expression .).
reduce/reduce conflict in state 163 resolved using rule 86 (test_basis -> ident .).
shift/reduce conflict in state 219 resolved as shift.


Unused terminals:

   FN
   WITH
   CLASS
   FINALLY

Grammar

Rule 1     primitive -> DEC
    OR              reduce using rule 43 (test_comp -> test_io .)
    }               reduce using rule 43 (test_comp -> test_io .)
    ,               reduce using rule 43 (test_comp -> test_io .)
    NEWLINE         reduce using rule 43 (test_comp -> test_io .)
    $end            reduce using rule 43 (test_comp -> test_io .)
    {               reduce using rule 43 (test_comp -> test_io .)
    )               reduce using rule 43 (test_comp -> test_io .)
    ]               reduce using rule 43 (test_comp -> test_io .)
    AS              reduce using rule 43 (test_comp -> test_io .)
    :               reduce using rule 43 (test_comp -> test_io .)
    LTLT            shift and go to state 111
    GTGT            shift and go to state 110



state 40

    (29) test_not -> test_in .
    (30) test_in -> test_in . IN test_type
    (31) test_in -> test_in . NOT IN test_type
    (32) test_in -> test_in . | test_type

    AND             reduce using rule 29 (test_not -> test_in .)
    OR              reduce using rule 29 (test_not -> test_in .)
    :               reduce using rule 29 (test_not -> test_in .)
    ]               reduce using rule 29 (test_not -> test_in .)
    ,               reduce using rule 29 (test_not -> test_in .)
    NEWLINE         reduce using rule 29 (test_not -> test_in .)
    $end            reduce using rule 29 (test_not -> test_in .)
    }               reduce using rule 29 (test_not -> test_in .)
    )               reduce using rule 29 (test_not -> test_in .)
    {               reduce using rule 29 (test_not -> test_in .)
    AS              reduce using rule 29 (test_not -> test_in .)
    IN              shift and go to state 114
    NOT             shift and go to state 112
    |               shift and go to state 113



state 41

    (96) statement -> declaration .

    NEWLINE         reduce using rule 96 (statement -> declaration .)
    $end            reduce using rule 96 (statement -> declaration .)
    }               reduce using rule 96 (statement -> declaration .)



state 42

    (98) declaration -> ident . assignment
    (102) many_idents -> ident .
    (86) test_basis -> ident .
    (97) assignment -> . many_idents EQOP comma_list
    (101) many_idents -> . many_idents , ident
    (102) many_idents -> . ident
    (7) ident -> . IDENT

    EQOP            reduce using rule 102 (many_idents -> ident .)
    ,               reduce using rule 102 (many_idents -> ident .)
    [               reduce using rule 86 (test_basis -> ident .)
    .               reduce using rule 86 (test_basis -> ident .)
    ^               reduce using rule 86 (test_basis -> ident .)
    (               reduce using rule 86 (test_basis -> ident .)
    PLUSPLUS        reduce using rule 86 (test_basis -> ident .)
    MINUSMINUS      reduce using rule 86 (test_basis -> ident .)
    *               reduce using rule 86 (test_basis -> ident .)
    /               reduce using rule 86 (test_basis -> ident .)
    SLASHSLASH      reduce using rule 86 (test_basis -> ident .)
    MOD             reduce using rule 86 (test_basis -> ident .)
    +               reduce using rule 86 (test_basis -> ident .)
    -               reduce using rule 86 (test_basis -> ident .)
    LTLT            reduce using rule 86 (test_basis -> ident .)
    GTGT            reduce using rule 86 (test_basis -> ident .)
    <               reduce using rule 86 (test_basis -> ident .)
    LE              reduce using rule 86 (test_basis -> ident .)
    >               reduce using rule 86 (test_basis -> ident .)
    GE              reduce using rule 86 (test_basis -> ident .)
    NE              reduce using rule 86 (test_basis -> ident .)
    EQ              reduce using rule 86 (test_basis -> ident .)
    IS              reduce using rule 86 (test_basis -> ident .)
    IN              reduce using rule 86 (test_basis -> ident .)
    NOT             reduce using rule 86 (test_basis -> ident .)
    |               reduce using rule 86 (test_basis -> ident .)
    AND             reduce using rule 86 (test_basis -> ident .)
    OR              reduce using rule 86 (test_basis -> ident .)
    NEWLINE         reduce using rule 86 (test_basis -> ident .)
    $end            reduce using rule 86 (test_basis -> ident .)
    }               reduce using rule 86 (test_basis -> ident .)
    IDENT           shift and go to state 15


    assignment                     shift and go to state 115
    many_idents                    shift and go to state 59
    ident                          shift and go to state 74

state 43

    (27) test_and -> test_not .

    AND             reduce using rule 27 (test_and -> test_not .)
    OR              reduce using rule 27 (test_and -> test_not .)
    ,               reduce using rule 27 (test_and -> test_not .)
    NEWLINE         reduce using rule 27 (test_and -> test_not .)
    $end            reduce using rule 27 (test_and -> test_not .)
    }               reduce using rule 27 (test_and -> test_not .)
    {               reduce using rule 27 (test_and -> test_not .)
    )               reduce using rule 27 (test_and -> test_not .)
    AS              reduce using rule 27 (test_and -> test_not .)
    :               reduce using rule 27 (test_and -> test_not .)
    ]               reduce using rule 27 (test_and -> test_not .)



state 44

    (103) flow_s -> BREAK . flow_item
    (110) flow_item -> . expression
    (111) flow_item -> .
    (88) expression -> . test_or
    (24) test_or -> . test_or OR test_and
    (25) test_or -> . test_and
    (26) test_and -> . test_and AND test_not
    (27) test_and -> . test_not
    (28) test_not -> . NOT test_in
    (29) test_not -> . test_in
    (30) test_in -> . test_in IN test_type
    (31) test_in -> . test_in NOT IN test_type
    (32) test_in -> . test_in | test_type
    (33) test_in -> . test_type
    (34) test_type -> . test_type IS test_comp
    (35) test_type -> . test_type IS NOT test_comp
    (36) test_type -> . test_comp
    (37) test_comp -> . test_comp < test_io
    (38) test_comp -> . test_comp LE test_io
    (39) test_comp -> . test_comp > test_io
    (40) test_comp -> . test_comp GE test_io
    (41) test_comp -> . test_comp NE test_io
    (42) test_comp -> . test_comp EQ test_io
    (43) test_comp -> . test_io
    (44) test_io -> . test_io LTLT test_pm
    (45) test_io -> . test_io GTGT test_pm
    (46) test_io -> . test_pm
    (47) test_pm -> . test_pm + test_mdmf
    (48) test_pm -> . test_pm - test_mdmf
    (49) test_pm -> . test_mdmf
    (50) test_mdmf -> . test_mdmf * test_un
    (51) test_mdmf -> . test_mdmf / test_un
    (52) test_mdmf -> . test_mdmf SLASHSLASH test_un
    (53) test_mdmf -> . test_mdmf MOD test_un
    (54) test_mdmf -> . test_un
    (55) test_un -> . test_un PLUSPLUS
    (56) test_un -> . test_un MINUSMINUS
    (57) test_un -> . - test_un
    (58) test_un -> . + test_un
    (59) test_un -> . test_exp
    (60) test_exp -> . test_call ^ test_exp
    (61) test_exp -> . test_call
    (62) test_call -> . test_call ( arglist )
    (63) test_call -> . test_call ( arglist , )
    (64) test_call -> . test_attr
    (72) test_attr -> . test_attr . test_sub
    (73) test_attr -> . test_sub
    (74) test_sub -> . test_sub [ index ]
    (75) test_sub -> . test_sub [ index , ]
    (76) test_sub -> . test_basis
    (84) test_basis -> . primitive
    (85) test_basis -> . literal
    (86) test_basis -> . ident
    (87) test_basis -> . ( expression )
    (1) primitive -> . DEC
    (2) primitive -> . STRING
    (3) primitive -> . INT
    (4) primitive -> . NIL
    (5) primitive -> . BOOL
    (6) primitive -> . INF
    (8) literal -> . [ list_items ]
    (9) literal -> . [ list_items , ]
    (10) literal -> . [ ]
    (11) literal -> . [ hash_items ]
    (12) literal -> . [ hash_items , ]
    (13) literal -> . { list_items }
    (14) literal -> . { list_items , }
    (15) literal -> . { hash_items }
    (16) literal -> . { hash_items , }
    (17) literal -> . { }
    (7) ident -> . IDENT

    NEWLINE         reduce using rule 111 (flow_item -> .)
    $end            reduce using rule 111 (flow_item -> .)
    }               reduce using rule 111 (flow_item -> .)
    NOT             shift and go to state 23
    -               shift and go to state 50
    +               shift and go to state 11
    (               shift and go to state 3
    DEC             shift and go to state 20
    STRING          shift and go to state 53
    INT             shift and go to state 21
    NIL             shift and go to state 7
    BOOL            shift and go to state 45
    INF             shift and go to state 24
    [               shift and go to state 19
    {               shift and go to state 56
    IDENT           shift and go to state 15


    primitive                      shift and go to state 28
    test_exp                       shift and go to state 47
    test_and                       shift and go to state 30
    test_mdmf                      shift and go to state 31
    test_comp                      shift and go to state 34
    test_type                      shift and go to state 36
    flow_item                      shift and go to state 116
    literal                        shift and go to state 37
    test_un                        shift and go to state 5
    test_or                        shift and go to state 14
    test_basis                     shift and go to state 51
    test_sub                       shift and go to state 52
    test_call                      shift and go to state 17
    test_io                        shift and go to state 39
    test_in                        shift and go to state 40
    test_attr                      shift and go to state 58
    test_not                       shift and go to state 43
    ident                          shift and go to state 62
    test_pm                        shift and go to state 60
    expression                     shift and go to state 89

state 45

    (5) primitive -> BOOL .

    [               reduce using rule 5 (primitive -> BOOL .)
    .               reduce using rule 5 (primitive -> BOOL .)
    ^               reduce using rule 5 (primitive -> BOOL .)
    (               reduce using rule 5 (primitive -> BOOL .)
    PLUSPLUS        reduce using rule 5 (primitive -> BOOL .)
    MINUSMINUS      reduce using rule 5 (primitive -> BOOL .)
    *               reduce using rule 5 (primitive -> BOOL .)
    /               reduce using rule 5 (primitive -> BOOL .)
    SLASHSLASH      reduce using rule 5 (primitive -> BOOL .)
    MOD             reduce using rule 5 (primitive -> BOOL .)
    +               reduce using rule 5 (primitive -> BOOL .)
    -               reduce using rule 5 (primitive -> BOOL .)
    LTLT            reduce using rule 5 (primitive -> BOOL .)
    GTGT            reduce using rule 5 (primitive -> BOOL .)
    <               reduce using rule 5 (primitive -> BOOL .)
    LE              reduce using rule 5 (primitive -> BOOL .)
    >               reduce using rule 5 (primitive -> BOOL .)
    GE              reduce using rule 5 (primitive -> BOOL .)
    NE              reduce using rule 5 (primitive -> BOOL .)
    EQ              reduce using rule 5 (primitive -> BOOL .)
    IS              reduce using rule 5 (primitive -> BOOL .)
    IN              reduce using rule 5 (primitive -> BOOL .)
    NOT             reduce using rule 5 (primitive -> BOOL .)
    |               reduce using rule 5 (primitive -> BOOL .)
    AND             reduce using rule 5 (primitive -> BOOL .)
    OR              reduce using rule 5 (primitive -> BOOL .)
    ,               reduce using rule 5 (primitive -> BOOL .)
    {               reduce using rule 5 (primitive -> BOOL .)
    NEWLINE         reduce using rule 5 (primitive -> BOOL .)
    $end            reduce using rule 5 (primitive -> BOOL .)
    )               reduce using rule 5 (primitive -> BOOL .)
    }               reduce using rule 5 (primitive -> BOOL .)
    ]               reduce using rule 5 (primitive -> BOOL .)
    AS              reduce using rule 5 (primitive -> BOOL .)
    :               reduce using rule 5 (primitive -> BOOL .)



state 46

    (93) statement -> block_s .

    NEWLINE         reduce using rule 93 (statement -> block_s .)
    $end            reduce using rule 93 (statement -> block_s .)
    }               reduce using rule 93 (statement -> block_s .)



state 47

    (59) test_un -> test_exp .

    PLUSPLUS        reduce using rule 59 (test_un -> test_exp .)
    MINUSMINUS      reduce using rule 59 (test_un -> test_exp .)
    *               reduce using rule 59 (test_un -> test_exp .)
    /               reduce using rule 59 (test_un -> test_exp .)
    SLASHSLASH      reduce using rule 59 (test_un -> test_exp .)
    MOD             reduce using rule 59 (test_un -> test_exp .)
    +               reduce using rule 59 (test_un -> test_exp .)
    -               reduce using rule 59 (test_un -> test_exp .)
    LTLT            reduce using rule 59 (test_un -> test_exp .)
    GTGT            reduce using rule 59 (test_un -> test_exp .)
    <               reduce using rule 59 (test_un -> test_exp .)
    LE              reduce using rule 59 (test_un -> test_exp .)
    >               reduce using rule 59 (test_un -> test_exp .)
    GE              reduce using rule 59 (test_un -> test_exp .)
    NE              reduce using rule 59 (test_un -> test_exp .)
    EQ              reduce using rule 59 (test_un -> test_exp .)
    IS              reduce using rule 59 (test_un -> test_exp .)
    IN              reduce using rule 59 (test_un -> test_exp .)
    NOT             reduce using rule 59 (test_un -> test_exp .)
    |               reduce using rule 59 (test_un -> test_exp .)
    AND             reduce using rule 59 (test_un -> test_exp .)
    OR              reduce using rule 59 (test_un -> test_exp .)
    NEWLINE         reduce using rule 59 (test_un -> test_exp .)
    $end            reduce using rule 59 (test_un -> test_exp .)
    )               reduce using rule 59 (test_un -> test_exp .)
    ,               reduce using rule 59 (test_un -> test_exp .)
    }               reduce using rule 59 (test_un -> test_exp .)
    ]               reduce using rule 59 (test_un -> test_exp .)
    {               reduce using rule 59 (test_un -> test_exp .)
    AS              reduce using rule 59 (test_un -> test_exp .)
    :               reduce using rule 59 (test_un -> test_exp .)



state 48

    (119) assert_s -> ASSERT . expression
    (120) assert_s -> ASSERT . expression , expression
    (88) expression -> . test_or
    (24) test_or -> . test_or OR test_and
    (25) test_or -> . test_and
    (26) test_and -> . test_and AND test_not
    (27) test_and -> . test_not
    (28) test_not -> . NOT test_in
    (29) test_not -> . test_in
    (30) test_in -> . test_in IN test_type
    (31) test_in -> . test_in NOT IN test_type
    (32) test_in -> . test_in | test_type
    (33) test_in -> . test_type
    (34) test_type -> . test_type IS test_comp
    (35) test_type -> . test_type IS NOT test_comp
    (36) test_type -> . test_comp
    (37) test_comp -> . test_comp < test_io
    (38) test_comp -> . test_comp LE test_io
    (39) test_comp -> . test_comp > test_io
    (40) test_comp -> . test_comp GE test_io
    (41) test_comp -> . test_comp NE test_io
    (42) test_comp -> . test_comp EQ test_io
    (43) test_comp -> . test_io
    (44) test_io -> . test_io LTLT test_pm
    (45) test_io -> . test_io GTGT test_pm
    (46) test_io -> . test_pm
    (47) test_pm -> . test_pm + test_mdmf
    (48) test_pm -> . test_pm - test_mdmf
    (49) test_pm -> . test_mdmf
    (50) test_mdmf -> . test_mdmf * test_un
    (51) test_mdmf -> . test_mdmf / test_un
    (52) test_mdmf -> . test_mdmf SLASHSLASH test_un
    (53) test_mdmf -> . test_mdmf MOD test_un
    (54) test_mdmf -> . test_un
    (55) test_un -> . test_un PLUSPLUS
    (56) test_un -> . test_un MINUSMINUS
    (57) test_un -> . - test_un
    (58) test_un -> . + test_un
    (59) test_un -> . test_exp
    (60) test_exp -> . test_call ^ test_exp
    (61) test_exp -> . test_call
    (62) test_call -> . test_call ( arglist )
    (63) test_call -> . test_call ( arglist , )
    (64) test_call -> . test_attr
    (72) test_attr -> . test_attr . test_sub
    (73) test_attr -> . test_sub
    (74) test_sub -> . test_sub [ index ]
    (75) test_sub -> . test_sub [ index , ]
    (76) test_sub -> . test_basis
    (84) test_basis -> . primitive
    (85) test_basis -> . literal
    (86) test_basis -> . ident
    (87) test_basis -> . ( expression )
    (1) primitive -> . DEC
    (2) primitive -> . STRING
    (3) primitive -> . INT
    (4) primitive -> . NIL
    (5) primitive -> . BOOL
    (6) primitive -> . INF
    (8) literal -> . [ list_items ]
    (9) literal -> . [ list_items , ]
    (10) literal -> . [ ]
    (11) literal -> . [ hash_items ]
    (12) literal -> . [ hash_items , ]
    (13) literal -> . { list_items }
    (14) literal -> . { list_items , }
    (15) literal -> . { hash_items }
    (16) literal -> . { hash_items , }
    (17) literal -> . { }
    (7) ident -> . IDENT

    NOT             shift and go to state 23
    -               shift and go to state 50
    +               shift and go to state 11
    (               shift and go to state 3
    DEC             shift and go to state 20
    STRING          shift and go to state 53
    INT             shift and go to state 21
    NIL             shift and go to state 7
    BOOL            shift and go to state 45
    INF             shift and go to state 24
    [               shift and go to state 19
    {               shift and go to state 56
    IDENT           shift and go to state 15


    primitive                      shift and go to state 28
    test_exp                       shift and go to state 47
    test_and                       shift and go to state 30
    test_mdmf                      shift and go to state 31
    test_comp                      shift and go to state 34
    test_type                      shift and go to state 36
    literal                        shift and go to state 37
    test_un                        shift and go to state 5
    test_or                        shift and go to state 14
    test_basis                     shift and go to state 51
    test_sub                       shift and go to state 52
    test_call                      shift and go to state 17
    test_io                        shift and go to state 39
    test_in                        shift and go to state 40
    test_attr                      shift and go to state 58
    test_not                       shift and go to state 43
    ident                          shift and go to state 62
    test_pm                        shift and go to state 60
    expression                     shift and go to state 117

state 49

    (122) block_s -> while_s .

    NEWLINE         reduce using rule 122 (block_s -> while_s .)
    $end            reduce using rule 122 (block_s -> while_s .)
    }               reduce using rule 122 (block_s -> while_s .)



state 50

    (57) test_un -> - . test_un
    (55) test_un -> . test_un PLUSPLUS
    (56) test_un -> . test_un MINUSMINUS
    (57) test_un -> . - test_un
    (58) test_un -> . + test_un
    (59) test_un -> . test_exp
    (60) test_exp -> . test_call ^ test_exp
    (61) test_exp -> . test_call
    (62) test_call -> . test_call ( arglist )
    (63) test_call -> . test_call ( arglist , )
    (64) test_call -> . test_attr
    (72) test_attr -> . test_attr . test_sub
    (73) test_attr -> . test_sub
    (74) test_sub -> . test_sub [ index ]
    (75) test_sub -> . test_sub [ index , ]
    (76) test_sub -> . test_basis
    (84) test_basis -> . primitive
    (85) test_basis -> . literal
    (86) test_basis -> . ident
    (87) test_basis -> . ( expression )
    (1) primitive -> . DEC
    (2) primitive -> . STRING
    (3) primitive -> . INT
    (4) primitive -> . NIL
    (5) primitive -> . BOOL
    (6) primitive -> . INF
    (8) literal -> . [ list_items ]
    (9) literal -> . [ list_items , ]
    (10) literal -> . [ ]
    (11) literal -> . [ hash_items ]
    (12) literal -> . [ hash_items , ]
    (13) literal -> . { list_items }
    (14) literal -> . { list_items , }
    (15) literal -> . { hash_items }
    (16) literal -> . { hash_items , }
    (17) literal -> . { }
    (7) ident -> . IDENT

    -               shift and go to state 50
    +               shift and go to state 11
    (               shift and go to state 3
    DEC             shift and go to state 20
    STRING          shift and go to state 53
    INT             shift and go to state 21
    NIL             shift and go to state 7
    BOOL            shift and go to state 45
    INF             shift and go to state 24
    [               shift and go to state 19
    {               shift and go to state 56
    IDENT           shift and go to state 15


    primitive                      shift and go to state 28
    test_sub                       shift and go to state 52
    test_exp                       shift and go to state 47
    test_basis                     shift and go to state 51
    ident                          shift and go to state 62
    test_call                      shift and go to state 17
    literal                        shift and go to state 37
    test_attr                      shift and go to state 58
    test_un                        shift and go to state 118

state 51

    (76) test_sub -> test_basis .

    [               reduce using rule 76 (test_sub -> test_basis .)
    .               reduce using rule 76 (test_sub -> test_basis .)
    ^               reduce using rule 76 (test_sub -> test_basis .)
    (               reduce using rule 76 (test_sub -> test_basis .)
    PLUSPLUS        reduce using rule 76 (test_sub -> test_basis .)
    MINUSMINUS      reduce using rule 76 (test_sub -> test_basis .)
    *               reduce using rule 76 (test_sub -> test_basis .)
    /               reduce using rule 76 (test_sub -> test_basis .)
    SLASHSLASH      reduce using rule 76 (test_sub -> test_basis .)
    MOD             reduce using rule 76 (test_sub -> test_basis .)
    +               reduce using rule 76 (test_sub -> test_basis .)
    -               reduce using rule 76 (test_sub -> test_basis .)
    LTLT            reduce using rule 76 (test_sub -> test_basis .)
    GTGT            reduce using rule 76 (test_sub -> test_basis .)
    <               reduce using rule 76 (test_sub -> test_basis .)
    LE              reduce using rule 76 (test_sub -> test_basis .)
    >               reduce using rule 76 (test_sub -> test_basis .)
    GE              reduce using rule 76 (test_sub -> test_basis .)
    NE              reduce using rule 76 (test_sub -> test_basis .)
    EQ              reduce using rule 76 (test_sub -> test_basis .)
    IS              reduce using rule 76 (test_sub -> test_basis .)
    IN              reduce using rule 76 (test_sub -> test_basis .)
    NOT             reduce using rule 76 (test_sub -> test_basis .)
    |               reduce using rule 76 (test_sub -> test_basis .)
    AND             reduce using rule 76 (test_sub -> test_basis .)
    OR              reduce using rule 76 (test_sub -> test_basis .)
    NEWLINE         reduce using rule 76 (test_sub -> test_basis .)
    $end            reduce using rule 76 (test_sub -> test_basis .)
    )               reduce using rule 76 (test_sub -> test_basis .)
    ,               reduce using rule 76 (test_sub -> test_basis .)
    }               reduce using rule 76 (test_sub -> test_basis .)
    ]               reduce using rule 76 (test_sub -> test_basis .)
    {               reduce using rule 76 (test_sub -> test_basis .)
    AS              reduce using rule 76 (test_sub -> test_basis .)
    :               reduce using rule 76 (test_sub -> test_basis .)



state 52

    (73) test_attr -> test_sub .
    (74) test_sub -> test_sub . [ index ]
    (75) test_sub -> test_sub . [ index , ]

    .               reduce using rule 73 (test_attr -> test_sub .)
    ^               reduce using rule 73 (test_attr -> test_sub .)
    (               reduce using rule 73 (test_attr -> test_sub .)
    PLUSPLUS        reduce using rule 73 (test_attr -> test_sub .)
    MINUSMINUS      reduce using rule 73 (test_attr -> test_sub .)
    *               reduce using rule 73 (test_attr -> test_sub .)
    /               reduce using rule 73 (test_attr -> test_sub .)
    SLASHSLASH      reduce using rule 73 (test_attr -> test_sub .)
    MOD             reduce using rule 73 (test_attr -> test_sub .)
    +               reduce using rule 73 (test_attr -> test_sub .)
    -               reduce using rule 73 (test_attr -> test_sub .)
    LTLT            reduce using rule 73 (test_attr -> test_sub .)
    GTGT            reduce using rule 73 (test_attr -> test_sub .)
    <               reduce using rule 73 (test_attr -> test_sub .)
    LE              reduce using rule 73 (test_attr -> test_sub .)
    >               reduce using rule 73 (test_attr -> test_sub .)
    GE              reduce using rule 73 (test_attr -> test_sub .)
    NE              reduce using rule 73 (test_attr -> test_sub .)
    EQ              reduce using rule 73 (test_attr -> test_sub .)
    IS              reduce using rule 73 (test_attr -> test_sub .)
    IN              reduce using rule 73 (test_attr -> test_sub .)
    NOT             reduce using rule 73 (test_attr -> test_sub .)
    |               reduce using rule 73 (test_attr -> test_sub .)
    AND             reduce using rule 73 (test_attr -> test_sub .)
    OR              reduce using rule 73 (test_attr -> test_sub .)
    {               reduce using rule 73 (test_attr -> test_sub .)
    NEWLINE         reduce using rule 73 (test_attr -> test_sub .)
    $end            reduce using rule 73 (test_attr -> test_sub .)
    )               reduce using rule 73 (test_attr -> test_sub .)
    ,               reduce using rule 73 (test_attr -> test_sub .)
    }               reduce using rule 73 (test_attr -> test_sub .)
    ]               reduce using rule 73 (test_attr -> test_sub .)
    AS              reduce using rule 73 (test_attr -> test_sub .)
    :               reduce using rule 73 (test_attr -> test_sub .)
    [               shift and go to state 119



state 53

    (2) primitive -> STRING .

    [               reduce using rule 2 (primitive -> STRING .)
    .               reduce using rule 2 (primitive -> STRING .)
    ^               reduce using rule 2 (primitive -> STRING .)
    (               reduce using rule 2 (primitive -> STRING .)
    PLUSPLUS        reduce using rule 2 (primitive -> STRING .)
    MINUSMINUS      reduce using rule 2 (primitive -> STRING .)
    *               reduce using rule 2 (primitive -> STRING .)
    /               reduce using rule 2 (primitive -> STRING .)
    SLASHSLASH      reduce using rule 2 (primitive -> STRING .)
    MOD             reduce using rule 2 (primitive -> STRING .)
    +               reduce using rule 2 (primitive -> STRING .)
    -               reduce using rule 2 (primitive -> STRING .)
    LTLT            reduce using rule 2 (primitive -> STRING .)
    GTGT            reduce using rule 2 (primitive -> STRING .)
    <               reduce using rule 2 (primitive -> STRING .)
    LE              reduce using rule 2 (primitive -> STRING .)
    >               reduce using rule 2 (primitive -> STRING .)
    GE              reduce using rule 2 (primitive -> STRING .)
    NE              reduce using rule 2 (primitive -> STRING .)
    EQ              reduce using rule 2 (primitive -> STRING .)
    IS              reduce using rule 2 (primitive -> STRING .)
    IN              reduce using rule 2 (primitive -> STRING .)
    NOT             reduce using rule 2 (primitive -> STRING .)
    |               reduce using rule 2 (primitive -> STRING .)
    AND             reduce using rule 2 (primitive -> STRING .)
    OR              reduce using rule 2 (primitive -> STRING .)
    ,               reduce using rule 2 (primitive -> STRING .)
    {               reduce using rule 2 (primitive -> STRING .)
    NEWLINE         reduce using rule 2 (primitive -> STRING .)
    $end            reduce using rule 2 (primitive -> STRING .)
    )               reduce using rule 2 (primitive -> STRING .)
    }               reduce using rule 2 (primitive -> STRING .)
    ]               reduce using rule 2 (primitive -> STRING .)
    AS              reduce using rule 2 (primitive -> STRING .)
    :               reduce using rule 2 (primitive -> STRING .)



state 54

    (95) statement -> assignment .

    NEWLINE         reduce using rule 95 (statement -> assignment .)
    $end            reduce using rule 95 (statement -> assignment .)
    }               reduce using rule 95 (statement -> assignment .)



state 55

    (108) flow_s -> YIELD . comma_list
    (109) flow_s -> YIELD . comma_list ,
    (112) comma_list -> . comma_list , expression
    (113) comma_list -> . expression
    (88) expression -> . test_or
    (24) test_or -> . test_or OR test_and
    (25) test_or -> . test_and
    (26) test_and -> . test_and AND test_not
    (27) test_and -> . test_not
    (28) test_not -> . NOT test_in
    (29) test_not -> . test_in
    (30) test_in -> . test_in IN test_type
    (31) test_in -> . test_in NOT IN test_type
    (32) test_in -> . test_in | test_type
    (33) test_in -> . test_type
    (34) test_type -> . test_type IS test_comp
    (35) test_type -> . test_type IS NOT test_comp
    (36) test_type -> . test_comp
    (37) test_comp -> . test_comp < test_io
    (38) test_comp -> . test_comp LE test_io
    (39) test_comp -> . test_comp > test_io
    (40) test_comp -> . test_comp GE test_io
    (41) test_comp -> . test_comp NE test_io
    (42) test_comp -> . test_comp EQ test_io
    (43) test_comp -> . test_io
    (44) test_io -> . test_io LTLT test_pm
    (45) test_io -> . test_io GTGT test_pm
    (46) test_io -> . test_pm
    (47) test_pm -> . test_pm + test_mdmf
    (48) test_pm -> . test_pm - test_mdmf
    (49) test_pm -> . test_mdmf
    (50) test_mdmf -> . test_mdmf * test_un
    (51) test_mdmf -> . test_mdmf / test_un
    (52) test_mdmf -> . test_mdmf SLASHSLASH test_un
    (53) test_mdmf -> . test_mdmf MOD test_un
    (54) test_mdmf -> . test_un
    (55) test_un -> . test_un PLUSPLUS
    (56) test_un -> . test_un MINUSMINUS
    (57) test_un -> . - test_un
    (58) test_un -> . + test_un
    (59) test_un -> . test_exp
    (60) test_exp -> . test_call ^ test_exp
    (61) test_exp -> . test_call
    (62) test_call -> . test_call ( arglist )
    (63) test_call -> . test_call ( arglist , )
    (64) test_call -> . test_attr
    (72) test_attr -> . test_attr . test_sub
    (73) test_attr -> . test_sub
    (74) test_sub -> . test_sub [ index ]
    (75) test_sub -> . test_sub [ index , ]
    (76) test_sub -> . test_basis
    (84) test_basis -> . primitive
    (85) test_basis -> . literal
    (86) test_basis -> . ident
    (87) test_basis -> . ( expression )
    (1) primitive -> . DEC
    (2) primitive -> . STRING
    (3) primitive -> . INT
    (4) primitive -> . NIL
    (5) primitive -> . BOOL
    (6) primitive -> . INF
    (8) literal -> . [ list_items ]
    (9) literal -> . [ list_items , ]
    (10) literal -> . [ ]
    (11) literal -> . [ hash_items ]
    (12) literal -> . [ hash_items , ]
    (13) literal -> . { list_items }
    (14) literal -> . { list_items , }
    (15) literal -> . { hash_items }
    (16) literal -> . { hash_items , }
    (17) literal -> . { }
    (7) ident -> . IDENT

    NOT             shift and go to state 23
    -               shift and go to state 50
    +               shift and go to state 11
    (               shift and go to state 3
    DEC             shift and go to state 20
    STRING          shift and go to state 53
    INT             shift and go to state 21
    NIL             shift and go to state 7
    BOOL            shift and go to state 45
    INF             shift and go to state 24
    [               shift and go to state 19
    {               shift and go to state 56
    IDENT           shift and go to state 15


    primitive                      shift and go to state 28
    test_exp                       shift and go to state 47
    test_and                       shift and go to state 30
    test_mdmf                      shift and go to state 31
    test_comp                      shift and go to state 34
    test_type                      shift and go to state 36
    literal                        shift and go to state 37
    test_un                        shift and go to state 5
    comma_list                     shift and go to state 120
    test_or                        shift and go to state 14
    test_basis                     shift and go to state 51
    test_sub                       shift and go to state 52
    test_call                      shift and go to state 17
    test_io                        shift and go to state 39
    test_in                        shift and go to state 40
    test_attr                      shift and go to state 58
    test_not                       shift and go to state 43
    ident                          shift and go to state 62
    test_pm                        shift and go to state 60
    expression                     shift and go to state 72

state 56

    (13) literal -> { . list_items }
    (14) literal -> { . list_items , }
    (15) literal -> { . hash_items }
    (16) literal -> { . hash_items , }
    (17) literal -> { . }
    (18) list_items -> . list_items , expression
    (19) list_items -> . expression
    (20) hash_items -> . hash_items , primitive : expression
    (21) hash_items -> . hash_items , ident : expression
    (22) hash_items -> . primitive : expression
    (23) hash_items -> . ident : expression
    (88) expression -> . test_or
    (1) primitive -> . DEC
    (2) primitive -> . STRING
    (3) primitive -> . INT
    (4) primitive -> . NIL
    (5) primitive -> . BOOL
    (6) primitive -> . INF
    (7) ident -> . IDENT
    (24) test_or -> . test_or OR test_and
    (25) test_or -> . test_and
    (26) test_and -> . test_and AND test_not
    (27) test_and -> . test_not
    (28) test_not -> . NOT test_in
    (29) test_not -> . test_in
    (30) test_in -> . test_in IN test_type
    (31) test_in -> . test_in NOT IN test_type
    (32) test_in -> . test_in | test_type
    (33) test_in -> . test_type
    (34) test_type -> . test_type IS test_comp
